Variable,Bin id,Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,Coefficient,Points
NAME_CONTRACT_TYPE,0,['Revolving loans'],12056,0.096,11415,641,0.053,0.44,0.015,0.002,-0.628,-6.566
NAME_CONTRACT_TYPE,1,['Cash loans'],113899,0.904,104437,9462,0.083,-0.038,0.001,0.0,-0.628,6.815
NAME_CONTRACT_TYPE,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.628,5.747
NAME_CONTRACT_TYPE,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.628,5.747
CODE_GENDER,0,['XNA' 'F'],82896,0.658,77096,5800,0.07,0.148,0.013,0.002,-0.738,0.888
CODE_GENDER,1,['M'],43059,0.342,38756,4303,0.1,-0.242,0.022,0.003,-0.738,13.69
CODE_GENDER,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.738,5.747
CODE_GENDER,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.738,5.747
FLAG_OWN_CAR,0,['Y'],42893,0.341,39866,3027,0.071,0.138,0.006,0.001,-1.085,-0.946
FLAG_OWN_CAR,1,['N'],83062,0.659,75986,7076,0.085,-0.066,0.003,0.0,-1.085,8.919
FLAG_OWN_CAR,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-1.085,5.747
FLAG_OWN_CAR,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-1.085,5.747
CNT_CHILDREN,0,"[-inf, 0.50)",88171,0.7,81453,6718,0.076,0.056,0.002,0.0,-0.743,3.902
CNT_CHILDREN,1,"[0.50, inf)",37784,0.3,34399,3385,0.09,-0.121,0.005,0.001,-0.743,9.744
CNT_CHILDREN,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.743,5.747
CNT_CHILDREN,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.743,5.747
AMT_INCOME_TOTAL,0,"[-inf, 72945.00)",9787,0.078,9039,748,0.076,0.052,0.0,0.0,0.241,6.309
AMT_INCOME_TOTAL,1,"[72945.00, 109926.00)",18845,0.15,17302,1543,0.082,-0.022,0.0,0.0,0.241,5.506
AMT_INCOME_TOTAL,2,"[109926.00, 127399.50)",17633,0.14,16038,1595,0.09,-0.131,0.003,0.0,0.241,4.337
AMT_INCOME_TOTAL,3,"[127399.50, 169620.75)",30576,0.243,27977,2599,0.085,-0.063,0.001,0.0,0.241,5.068
AMT_INCOME_TOTAL,4,"[169620.75, 216011.25)",21204,0.168,19496,1708,0.081,-0.005,0.0,0.0,0.241,5.697
AMT_INCOME_TOTAL,5,"[216011.25, 229214.25)",8670,0.069,8016,654,0.075,0.067,0.0,0.0,0.241,6.461
AMT_INCOME_TOTAL,6,"[229214.25, 309150.00)",10105,0.08,9401,704,0.07,0.152,0.002,0.0,0.241,7.38
AMT_INCOME_TOTAL,7,"[309150.00, inf)",9135,0.073,8583,552,0.06,0.305,0.006,0.001,0.241,9.013
AMT_INCOME_TOTAL,8,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.241,5.747
AMT_INCOME_TOTAL,9,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,0.241,5.747
AMT_CREDIT,0,"[-inf, 158031.00)",8985,0.071,8472,513,0.057,0.365,0.008,0.001,0.202,9.032
AMT_CREDIT,1,"[158031.00, 278559.00)",24273,0.193,22434,1839,0.076,0.062,0.001,0.0,0.202,6.304
AMT_CREDIT,2,"[278559.00, 337630.50)",9248,0.073,8363,885,0.096,-0.193,0.003,0.0,0.202,4.004
AMT_CREDIT,3,"[337630.50, 406064.25)",6405,0.051,5737,668,0.104,-0.289,0.005,0.001,0.202,3.143
AMT_CREDIT,4,"[406064.25, 452794.50)",6784,0.054,5957,827,0.122,-0.465,0.014,0.002,0.202,1.558
AMT_CREDIT,5,"[452794.50, 669595.50)",23877,0.19,21520,2357,0.099,-0.228,0.011,0.001,0.202,3.694
AMT_CREDIT,6,"[669595.50, 899367.75)",19676,0.156,18222,1454,0.074,0.089,0.001,0.0,0.202,6.547
AMT_CREDIT,7,"[899367.75, 1081161.00)",11227,0.089,10463,764,0.068,0.178,0.003,0.0,0.202,7.346
AMT_CREDIT,8,"[1081161.00, 1345173.75)",8750,0.069,8247,503,0.057,0.358,0.008,0.001,0.202,8.967
AMT_CREDIT,9,"[1345173.75, inf)",6730,0.053,6437,293,0.044,0.65,0.017,0.002,0.202,11.603
AMT_CREDIT,10,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.202,5.747
AMT_CREDIT,11,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,0.202,5.747
AMT_ANNUITY,0,"[-inf, 13502.25)",21812,0.173,20391,1421,0.065,0.224,0.008,0.001,-0.361,2.14
AMT_ANNUITY,1,"[13502.25, 16485.75)",9585,0.076,8856,729,0.076,0.058,0.0,0.0,-0.361,4.819
AMT_ANNUITY,2,"[16485.75, 23940.00)",27986,0.222,25583,2403,0.086,-0.074,0.001,0.0,-0.361,6.941
AMT_ANNUITY,3,"[23940.00, 26493.75)",10803,0.086,9855,948,0.088,-0.098,0.001,0.0,-0.361,7.324
AMT_ANNUITY,4,"[26493.75, 29819.25)",10559,0.084,9557,1002,0.095,-0.184,0.003,0.0,-0.361,8.709
AMT_ANNUITY,5,"[29819.25, 31637.25)",6305,0.05,5569,736,0.117,-0.416,0.01,0.001,-0.361,12.433
AMT_ANNUITY,6,"[31637.25, 35984.25)",10370,0.082,9479,891,0.086,-0.075,0.0,0.0,-0.361,6.953
AMT_ANNUITY,7,"[35984.25, 40385.25)",9103,0.072,8369,734,0.081,-0.006,0.0,0.0,-0.361,5.838
AMT_ANNUITY,8,"[40385.25, 46482.75)",7397,0.059,6833,564,0.076,0.055,0.0,0.0,-0.361,4.862
AMT_ANNUITY,9,"[46482.75, inf)",12030,0.096,11355,675,0.056,0.383,0.012,0.001,-0.361,-0.417
AMT_ANNUITY,10,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.361,5.747
AMT_ANNUITY,11,Missing,5,0.0,5,0,0.0,0.0,0.0,0.0,-0.361,5.747
AMT_GOODS_PRICE,0,"[-inf, 160546.50)",11441,0.091,10702,739,0.065,0.233,0.004,0.001,-0.677,-1.291
AMT_GOODS_PRICE,1,"[160546.50, 206266.50)",7065,0.056,6504,561,0.079,0.011,0.0,0.0,-0.677,5.416
AMT_GOODS_PRICE,2,"[206266.50, 272250.00)",22232,0.177,20333,1899,0.085,-0.069,0.001,0.0,-0.677,7.814
AMT_GOODS_PRICE,3,"[272250.00, 339750.00)",6566,0.052,5931,635,0.097,-0.205,0.002,0.0,-0.677,11.932
AMT_GOODS_PRICE,4,"[339750.00, 432832.50)",6414,0.051,5671,743,0.116,-0.407,0.01,0.001,-0.677,18.02
AMT_GOODS_PRICE,5,"[432832.50, 452250.00)",10895,0.086,9331,1564,0.144,-0.653,0.049,0.006,-0.677,25.447
AMT_GOODS_PRICE,6,"[452250.00, 675681.75)",28353,0.225,26209,2144,0.076,0.064,0.001,0.0,-0.677,3.818
AMT_GOODS_PRICE,7,"[675681.75, 900045.00)",15637,0.124,14690,947,0.061,0.302,0.01,0.001,-0.677,-3.364
AMT_GOODS_PRICE,8,"[900045.00, 1208250.00)",10191,0.081,9624,567,0.056,0.392,0.011,0.001,-0.677,-6.078
AMT_GOODS_PRICE,9,"[1208250.00, inf)",7042,0.056,6745,297,0.042,0.683,0.02,0.002,-0.677,-14.857
AMT_GOODS_PRICE,10,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.677,5.747
AMT_GOODS_PRICE,11,Missing,119,0.001,112,7,0.059,0.333,0.0,0.0,-0.677,-4.297
NAME_INCOME_TYPE,0,['Businessman' 'Student' 'Pensioner'],22639,0.18,21420,1219,0.054,0.427,0.027,0.003,-0.146,2.975
NAME_INCOME_TYPE,1,['State servant'],8979,0.071,8455,524,0.058,0.342,0.007,0.001,-0.146,3.529
